

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Jul 08 17:21:14 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1719
    52  0012                     	;# 
    53  0013                     	;# 
    54  0015                     	;# 
    55  0016                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  008C                     	;# 
    64  008D                     	;# 
    65  008E                     	;# 
    66  008F                     	;# 
    67  0090                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  0110                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011C                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  018E                     	;# 
   104  018F                     	;# 
   105  0190                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0194                     	;# 
   112  0195                     	;# 
   113  0196                     	;# 
   114  0199                     	;# 
   115  0199                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019A                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019D                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019E                     	;# 
   133  019E                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  028C                     	;# 
   161  028D                     	;# 
   162  028E                     	;# 
   163  028F                     	;# 
   164  0290                     	;# 
   165  0291                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0293                     	;# 
   169  0293                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029A                     	;# 
   175  029E                     	;# 
   176  030C                     	;# 
   177  030D                     	;# 
   178  030E                     	;# 
   179  030F                     	;# 
   180  0310                     	;# 
   181  038C                     	;# 
   182  038D                     	;# 
   183  038E                     	;# 
   184  038F                     	;# 
   185  0390                     	;# 
   186  0391                     	;# 
   187  0392                     	;# 
   188  0393                     	;# 
   189  0394                     	;# 
   190  0395                     	;# 
   191  0396                     	;# 
   192  0397                     	;# 
   193  0398                     	;# 
   194  0399                     	;# 
   195  039D                     	;# 
   196  039E                     	;# 
   197  039F                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0498                     	;# 
   205  0498                     	;# 
   206  0499                     	;# 
   207  049A                     	;# 
   208  049B                     	;# 
   209  049B                     	;# 
   210  049C                     	;# 
   211  049D                     	;# 
   212  049E                     	;# 
   213  049F                     	;# 
   214  0511                     	;# 
   215  0515                     	;# 
   216  0617                     	;# 
   217  0618                     	;# 
   218  0619                     	;# 
   219  0619                     	;# 
   220  061A                     	;# 
   221  061B                     	;# 
   222  061C                     	;# 
   223  061C                     	;# 
   224  0691                     	;# 
   225  0692                     	;# 
   226  0693                     	;# 
   227  0694                     	;# 
   228  0695                     	;# 
   229  0696                     	;# 
   230  0697                     	;# 
   231  0698                     	;# 
   232  0699                     	;# 
   233  069A                     	;# 
   234  069B                     	;# 
   235  069C                     	;# 
   236  069D                     	;# 
   237  069E                     	;# 
   238  069F                     	;# 
   239  0E0F                     	;# 
   240  0E10                     	;# 
   241  0E11                     	;# 
   242  0E12                     	;# 
   243  0E13                     	;# 
   244  0E14                     	;# 
   245  0E15                     	;# 
   246  0E17                     	;# 
   247  0E20                     	;# 
   248  0E21                     	;# 
   249  0E22                     	;# 
   250  0E24                     	;# 
   251  0E25                     	;# 
   252  0E28                     	;# 
   253  0E29                     	;# 
   254  0E2A                     	;# 
   255  0E2B                     	;# 
   256  0E90                     	;# 
   257  0E91                     	;# 
   258  0E92                     	;# 
   259  0E93                     	;# 
   260  0E94                     	;# 
   261  0E95                     	;# 
   262  0E96                     	;# 
   263  0E97                     	;# 
   264  0E98                     	;# 
   265  0E99                     	;# 
   266  0E9A                     	;# 
   267  0E9B                     	;# 
   268  0E9C                     	;# 
   269  0E9D                     	;# 
   270  0E9E                     	;# 
   271  0E9F                     	;# 
   272  0EA0                     	;# 
   273  0EA1                     	;# 
   274  0EA2                     	;# 
   275  0EA3                     	;# 
   276  0EA4                     	;# 
   277  0EA5                     	;# 
   278  0EA6                     	;# 
   279  0EA7                     	;# 
   280  0EA8                     	;# 
   281  0EA9                     	;# 
   282  0EAA                     	;# 
   283  0EAB                     	;# 
   284  0EAC                     	;# 
   285  0EAD                     	;# 
   286  0EAE                     	;# 
   287  0EAF                     	;# 
   288  0EB0                     	;# 
   289  0EB1                     	;# 
   290  0EB2                     	;# 
   291  0F0F                     	;# 
   292  0F10                     	;# 
   293  0F11                     	;# 
   294  0F12                     	;# 
   295  0F13                     	;# 
   296  0F14                     	;# 
   297  0F15                     	;# 
   298  0F16                     	;# 
   299  0F17                     	;# 
   300  0F18                     	;# 
   301  0F19                     	;# 
   302  0F1A                     	;# 
   303  0F1B                     	;# 
   304  0F1C                     	;# 
   305  0F1D                     	;# 
   306  0F1E                     	;# 
   307  0F1F                     	;# 
   308  0F20                     	;# 
   309  0F21                     	;# 
   310  0F22                     	;# 
   311  0F23                     	;# 
   312  0F24                     	;# 
   313  0F25                     	;# 
   314  0F26                     	;# 
   315  0F27                     	;# 
   316  0F28                     	;# 
   317  0F29                     	;# 
   318  0F2A                     	;# 
   319  0F2B                     	;# 
   320  0F2C                     	;# 
   321  0F2D                     	;# 
   322  0F2E                     	;# 
   323  0F2F                     	;# 
   324  0F30                     	;# 
   325  0F31                     	;# 
   326  0F32                     	;# 
   327  0F33                     	;# 
   328  0F34                     	;# 
   329  0F35                     	;# 
   330  0F36                     	;# 
   331  0F37                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  008E                     	;# 
   375  008F                     	;# 
   376  0090                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0095                     	;# 
   381  0096                     	;# 
   382  0097                     	;# 
   383  0098                     	;# 
   384  0099                     	;# 
   385  009A                     	;# 
   386  009B                     	;# 
   387  009B                     	;# 
   388  009C                     	;# 
   389  009D                     	;# 
   390  009E                     	;# 
   391  009F                     	;# 
   392  010C                     	;# 
   393  010D                     	;# 
   394  010E                     	;# 
   395  010F                     	;# 
   396  0110                     	;# 
   397  0111                     	;# 
   398  0112                     	;# 
   399  0113                     	;# 
   400  0114                     	;# 
   401  0115                     	;# 
   402  0116                     	;# 
   403  0117                     	;# 
   404  0118                     	;# 
   405  0119                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011B                     	;# 
   409  011C                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  018E                     	;# 
   413  018F                     	;# 
   414  0190                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  0199                     	;# 
   425  0199                     	;# 
   426  019A                     	;# 
   427  019A                     	;# 
   428  019A                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019C                     	;# 
   435  019C                     	;# 
   436  019C                     	;# 
   437  019D                     	;# 
   438  019D                     	;# 
   439  019D                     	;# 
   440  019E                     	;# 
   441  019E                     	;# 
   442  019E                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  019F                     	;# 
   446  019F                     	;# 
   447  019F                     	;# 
   448  020C                     	;# 
   449  020D                     	;# 
   450  020E                     	;# 
   451  020F                     	;# 
   452  0210                     	;# 
   453  0211                     	;# 
   454  0211                     	;# 
   455  0212                     	;# 
   456  0212                     	;# 
   457  0213                     	;# 
   458  0213                     	;# 
   459  0214                     	;# 
   460  0214                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0216                     	;# 
   466  0216                     	;# 
   467  0217                     	;# 
   468  0217                     	;# 
   469  028C                     	;# 
   470  028D                     	;# 
   471  028E                     	;# 
   472  028F                     	;# 
   473  0290                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0293                     	;# 
   479  0298                     	;# 
   480  0298                     	;# 
   481  0299                     	;# 
   482  029A                     	;# 
   483  029A                     	;# 
   484  029E                     	;# 
   485  030C                     	;# 
   486  030D                     	;# 
   487  030E                     	;# 
   488  030F                     	;# 
   489  0310                     	;# 
   490  038C                     	;# 
   491  038D                     	;# 
   492  038E                     	;# 
   493  038F                     	;# 
   494  0390                     	;# 
   495  0391                     	;# 
   496  0392                     	;# 
   497  0393                     	;# 
   498  0394                     	;# 
   499  0395                     	;# 
   500  0396                     	;# 
   501  0397                     	;# 
   502  0398                     	;# 
   503  0399                     	;# 
   504  039D                     	;# 
   505  039E                     	;# 
   506  039F                     	;# 
   507  0415                     	;# 
   508  0416                     	;# 
   509  0417                     	;# 
   510  041C                     	;# 
   511  041D                     	;# 
   512  041E                     	;# 
   513  0498                     	;# 
   514  0498                     	;# 
   515  0499                     	;# 
   516  049A                     	;# 
   517  049B                     	;# 
   518  049B                     	;# 
   519  049C                     	;# 
   520  049D                     	;# 
   521  049E                     	;# 
   522  049F                     	;# 
   523  0511                     	;# 
   524  0515                     	;# 
   525  0617                     	;# 
   526  0618                     	;# 
   527  0619                     	;# 
   528  0619                     	;# 
   529  061A                     	;# 
   530  061B                     	;# 
   531  061C                     	;# 
   532  061C                     	;# 
   533  0691                     	;# 
   534  0692                     	;# 
   535  0693                     	;# 
   536  0694                     	;# 
   537  0695                     	;# 
   538  0696                     	;# 
   539  0697                     	;# 
   540  0698                     	;# 
   541  0699                     	;# 
   542  069A                     	;# 
   543  069B                     	;# 
   544  069C                     	;# 
   545  069D                     	;# 
   546  069E                     	;# 
   547  069F                     	;# 
   548  0E0F                     	;# 
   549  0E10                     	;# 
   550  0E11                     	;# 
   551  0E12                     	;# 
   552  0E13                     	;# 
   553  0E14                     	;# 
   554  0E15                     	;# 
   555  0E17                     	;# 
   556  0E20                     	;# 
   557  0E21                     	;# 
   558  0E22                     	;# 
   559  0E24                     	;# 
   560  0E25                     	;# 
   561  0E28                     	;# 
   562  0E29                     	;# 
   563  0E2A                     	;# 
   564  0E2B                     	;# 
   565  0E90                     	;# 
   566  0E91                     	;# 
   567  0E92                     	;# 
   568  0E93                     	;# 
   569  0E94                     	;# 
   570  0E95                     	;# 
   571  0E96                     	;# 
   572  0E97                     	;# 
   573  0E98                     	;# 
   574  0E99                     	;# 
   575  0E9A                     	;# 
   576  0E9B                     	;# 
   577  0E9C                     	;# 
   578  0E9D                     	;# 
   579  0E9E                     	;# 
   580  0E9F                     	;# 
   581  0EA0                     	;# 
   582  0EA1                     	;# 
   583  0EA2                     	;# 
   584  0EA3                     	;# 
   585  0EA4                     	;# 
   586  0EA5                     	;# 
   587  0EA6                     	;# 
   588  0EA7                     	;# 
   589  0EA8                     	;# 
   590  0EA9                     	;# 
   591  0EAA                     	;# 
   592  0EAB                     	;# 
   593  0EAC                     	;# 
   594  0EAD                     	;# 
   595  0EAE                     	;# 
   596  0EAF                     	;# 
   597  0EB0                     	;# 
   598  0EB1                     	;# 
   599  0EB2                     	;# 
   600  0F0F                     	;# 
   601  0F10                     	;# 
   602  0F11                     	;# 
   603  0F12                     	;# 
   604  0F13                     	;# 
   605  0F14                     	;# 
   606  0F15                     	;# 
   607  0F16                     	;# 
   608  0F17                     	;# 
   609  0F18                     	;# 
   610  0F19                     	;# 
   611  0F1A                     	;# 
   612  0F1B                     	;# 
   613  0F1C                     	;# 
   614  0F1D                     	;# 
   615  0F1E                     	;# 
   616  0F1F                     	;# 
   617  0F20                     	;# 
   618  0F21                     	;# 
   619  0F22                     	;# 
   620  0F23                     	;# 
   621  0F24                     	;# 
   622  0F25                     	;# 
   623  0F26                     	;# 
   624  0F27                     	;# 
   625  0F28                     	;# 
   626  0F29                     	;# 
   627  0F2A                     	;# 
   628  0F2B                     	;# 
   629  0F2C                     	;# 
   630  0F2D                     	;# 
   631  0F2E                     	;# 
   632  0F2F                     	;# 
   633  0F30                     	;# 
   634  0F31                     	;# 
   635  0F32                     	;# 
   636  0F33                     	;# 
   637  0F34                     	;# 
   638  0F35                     	;# 
   639  0F36                     	;# 
   640  0F37                     	;# 
   641  0FE4                     	;# 
   642  0FE5                     	;# 
   643  0FE6                     	;# 
   644  0FE7                     	;# 
   645  0FE8                     	;# 
   646  0FE9                     	;# 
   647  0FEA                     	;# 
   648  0FEB                     	;# 
   649  0FED                     	;# 
   650  0FEE                     	;# 
   651  0FEF                     	;# 
   652  0000                     	;# 
   653  0001                     	;# 
   654  0002                     	;# 
   655  0003                     	;# 
   656  0004                     	;# 
   657  0005                     	;# 
   658  0006                     	;# 
   659  0007                     	;# 
   660  0008                     	;# 
   661  0009                     	;# 
   662  000A                     	;# 
   663  000B                     	;# 
   664  000C                     	;# 
   665  000D                     	;# 
   666  000E                     	;# 
   667  000F                     	;# 
   668  0010                     	;# 
   669  0011                     	;# 
   670  0012                     	;# 
   671  0013                     	;# 
   672  0015                     	;# 
   673  0016                     	;# 
   674  0016                     	;# 
   675  0017                     	;# 
   676  0018                     	;# 
   677  0019                     	;# 
   678  001A                     	;# 
   679  001B                     	;# 
   680  001C                     	;# 
   681  008C                     	;# 
   682  008D                     	;# 
   683  008E                     	;# 
   684  008F                     	;# 
   685  0090                     	;# 
   686  0091                     	;# 
   687  0092                     	;# 
   688  0093                     	;# 
   689  0095                     	;# 
   690  0096                     	;# 
   691  0097                     	;# 
   692  0098                     	;# 
   693  0099                     	;# 
   694  009A                     	;# 
   695  009B                     	;# 
   696  009B                     	;# 
   697  009C                     	;# 
   698  009D                     	;# 
   699  009E                     	;# 
   700  009F                     	;# 
   701  010C                     	;# 
   702  010D                     	;# 
   703  010E                     	;# 
   704  010F                     	;# 
   705  0110                     	;# 
   706  0111                     	;# 
   707  0112                     	;# 
   708  0113                     	;# 
   709  0114                     	;# 
   710  0115                     	;# 
   711  0116                     	;# 
   712  0117                     	;# 
   713  0118                     	;# 
   714  0119                     	;# 
   715  011A                     	;# 
   716  011B                     	;# 
   717  011B                     	;# 
   718  011C                     	;# 
   719  018C                     	;# 
   720  018D                     	;# 
   721  018E                     	;# 
   722  018F                     	;# 
   723  0190                     	;# 
   724  0191                     	;# 
   725  0191                     	;# 
   726  0192                     	;# 
   727  0193                     	;# 
   728  0193                     	;# 
   729  0194                     	;# 
   730  0195                     	;# 
   731  0196                     	;# 
   732  0199                     	;# 
   733  0199                     	;# 
   734  0199                     	;# 
   735  019A                     	;# 
   736  019A                     	;# 
   737  019A                     	;# 
   738  019B                     	;# 
   739  019B                     	;# 
   740  019B                     	;# 
   741  019B                     	;# 
   742  019B                     	;# 
   743  019C                     	;# 
   744  019C                     	;# 
   745  019C                     	;# 
   746  019D                     	;# 
   747  019D                     	;# 
   748  019D                     	;# 
   749  019E                     	;# 
   750  019E                     	;# 
   751  019E                     	;# 
   752  019F                     	;# 
   753  019F                     	;# 
   754  019F                     	;# 
   755  019F                     	;# 
   756  019F                     	;# 
   757  020C                     	;# 
   758  020D                     	;# 
   759  020E                     	;# 
   760  020F                     	;# 
   761  0210                     	;# 
   762  0211                     	;# 
   763  0211                     	;# 
   764  0212                     	;# 
   765  0212                     	;# 
   766  0213                     	;# 
   767  0213                     	;# 
   768  0214                     	;# 
   769  0214                     	;# 
   770  0215                     	;# 
   771  0215                     	;# 
   772  0215                     	;# 
   773  0215                     	;# 
   774  0216                     	;# 
   775  0216                     	;# 
   776  0217                     	;# 
   777  0217                     	;# 
   778  028C                     	;# 
   779  028D                     	;# 
   780  028E                     	;# 
   781  028F                     	;# 
   782  0290                     	;# 
   783  0291                     	;# 
   784  0291                     	;# 
   785  0292                     	;# 
   786  0293                     	;# 
   787  0293                     	;# 
   788  0298                     	;# 
   789  0298                     	;# 
   790  0299                     	;# 
   791  029A                     	;# 
   792  029A                     	;# 
   793  029E                     	;# 
   794  030C                     	;# 
   795  030D                     	;# 
   796  030E                     	;# 
   797  030F                     	;# 
   798  0310                     	;# 
   799  038C                     	;# 
   800  038D                     	;# 
   801  038E                     	;# 
   802  038F                     	;# 
   803  0390                     	;# 
   804  0391                     	;# 
   805  0392                     	;# 
   806  0393                     	;# 
   807  0394                     	;# 
   808  0395                     	;# 
   809  0396                     	;# 
   810  0397                     	;# 
   811  0398                     	;# 
   812  0399                     	;# 
   813  039D                     	;# 
   814  039E                     	;# 
   815  039F                     	;# 
   816  0415                     	;# 
   817  0416                     	;# 
   818  0417                     	;# 
   819  041C                     	;# 
   820  041D                     	;# 
   821  041E                     	;# 
   822  0498                     	;# 
   823  0498                     	;# 
   824  0499                     	;# 
   825  049A                     	;# 
   826  049B                     	;# 
   827  049B                     	;# 
   828  049C                     	;# 
   829  049D                     	;# 
   830  049E                     	;# 
   831  049F                     	;# 
   832  0511                     	;# 
   833  0515                     	;# 
   834  0617                     	;# 
   835  0618                     	;# 
   836  0619                     	;# 
   837  0619                     	;# 
   838  061A                     	;# 
   839  061B                     	;# 
   840  061C                     	;# 
   841  061C                     	;# 
   842  0691                     	;# 
   843  0692                     	;# 
   844  0693                     	;# 
   845  0694                     	;# 
   846  0695                     	;# 
   847  0696                     	;# 
   848  0697                     	;# 
   849  0698                     	;# 
   850  0699                     	;# 
   851  069A                     	;# 
   852  069B                     	;# 
   853  069C                     	;# 
   854  069D                     	;# 
   855  069E                     	;# 
   856  069F                     	;# 
   857  0E0F                     	;# 
   858  0E10                     	;# 
   859  0E11                     	;# 
   860  0E12                     	;# 
   861  0E13                     	;# 
   862  0E14                     	;# 
   863  0E15                     	;# 
   864  0E17                     	;# 
   865  0E20                     	;# 
   866  0E21                     	;# 
   867  0E22                     	;# 
   868  0E24                     	;# 
   869  0E25                     	;# 
   870  0E28                     	;# 
   871  0E29                     	;# 
   872  0E2A                     	;# 
   873  0E2B                     	;# 
   874  0E90                     	;# 
   875  0E91                     	;# 
   876  0E92                     	;# 
   877  0E93                     	;# 
   878  0E94                     	;# 
   879  0E95                     	;# 
   880  0E96                     	;# 
   881  0E97                     	;# 
   882  0E98                     	;# 
   883  0E99                     	;# 
   884  0E9A                     	;# 
   885  0E9B                     	;# 
   886  0E9C                     	;# 
   887  0E9D                     	;# 
   888  0E9E                     	;# 
   889  0E9F                     	;# 
   890  0EA0                     	;# 
   891  0EA1                     	;# 
   892  0EA2                     	;# 
   893  0EA3                     	;# 
   894  0EA4                     	;# 
   895  0EA5                     	;# 
   896  0EA6                     	;# 
   897  0EA7                     	;# 
   898  0EA8                     	;# 
   899  0EA9                     	;# 
   900  0EAA                     	;# 
   901  0EAB                     	;# 
   902  0EAC                     	;# 
   903  0EAD                     	;# 
   904  0EAE                     	;# 
   905  0EAF                     	;# 
   906  0EB0                     	;# 
   907  0EB1                     	;# 
   908  0EB2                     	;# 
   909  0F0F                     	;# 
   910  0F10                     	;# 
   911  0F11                     	;# 
   912  0F12                     	;# 
   913  0F13                     	;# 
   914  0F14                     	;# 
   915  0F15                     	;# 
   916  0F16                     	;# 
   917  0F17                     	;# 
   918  0F18                     	;# 
   919  0F19                     	;# 
   920  0F1A                     	;# 
   921  0F1B                     	;# 
   922  0F1C                     	;# 
   923  0F1D                     	;# 
   924  0F1E                     	;# 
   925  0F1F                     	;# 
   926  0F20                     	;# 
   927  0F21                     	;# 
   928  0F22                     	;# 
   929  0F23                     	;# 
   930  0F24                     	;# 
   931  0F25                     	;# 
   932  0F26                     	;# 
   933  0F27                     	;# 
   934  0F28                     	;# 
   935  0F29                     	;# 
   936  0F2A                     	;# 
   937  0F2B                     	;# 
   938  0F2C                     	;# 
   939  0F2D                     	;# 
   940  0F2E                     	;# 
   941  0F2F                     	;# 
   942  0F30                     	;# 
   943  0F31                     	;# 
   944  0F32                     	;# 
   945  0F33                     	;# 
   946  0F34                     	;# 
   947  0F35                     	;# 
   948  0F36                     	;# 
   949  0F37                     	;# 
   950  0FE4                     	;# 
   951  0FE5                     	;# 
   952  0FE6                     	;# 
   953  0FE7                     	;# 
   954  0FE8                     	;# 
   955  0FE9                     	;# 
   956  0FEA                     	;# 
   957  0FEB                     	;# 
   958  0FED                     	;# 
   959  0FEE                     	;# 
   960  0FEF                     	;# 
   961  0000                     	;# 
   962  0001                     	;# 
   963  0002                     	;# 
   964  0003                     	;# 
   965  0004                     	;# 
   966  0005                     	;# 
   967  0006                     	;# 
   968  0007                     	;# 
   969  0008                     	;# 
   970  0009                     	;# 
   971  000A                     	;# 
   972  000B                     	;# 
   973  000C                     	;# 
   974  000D                     	;# 
   975  000E                     	;# 
   976  000F                     	;# 
   977  0010                     	;# 
   978  0011                     	;# 
   979  0012                     	;# 
   980  0013                     	;# 
   981  0015                     	;# 
   982  0016                     	;# 
   983  0016                     	;# 
   984  0017                     	;# 
   985  0018                     	;# 
   986  0019                     	;# 
   987  001A                     	;# 
   988  001B                     	;# 
   989  001C                     	;# 
   990  008C                     	;# 
   991  008D                     	;# 
   992  008E                     	;# 
   993  008F                     	;# 
   994  0090                     	;# 
   995  0091                     	;# 
   996  0092                     	;# 
   997  0093                     	;# 
   998  0095                     	;# 
   999  0096                     	;# 
  1000  0097                     	;# 
  1001  0098                     	;# 
  1002  0099                     	;# 
  1003  009A                     	;# 
  1004  009B                     	;# 
  1005  009B                     	;# 
  1006  009C                     	;# 
  1007  009D                     	;# 
  1008  009E                     	;# 
  1009  009F                     	;# 
  1010  010C                     	;# 
  1011  010D                     	;# 
  1012  010E                     	;# 
  1013  010F                     	;# 
  1014  0110                     	;# 
  1015  0111                     	;# 
  1016  0112                     	;# 
  1017  0113                     	;# 
  1018  0114                     	;# 
  1019  0115                     	;# 
  1020  0116                     	;# 
  1021  0117                     	;# 
  1022  0118                     	;# 
  1023  0119                     	;# 
  1024  011A                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011C                     	;# 
  1028  018C                     	;# 
  1029  018D                     	;# 
  1030  018E                     	;# 
  1031  018F                     	;# 
  1032  0190                     	;# 
  1033  0191                     	;# 
  1034  0191                     	;# 
  1035  0192                     	;# 
  1036  0193                     	;# 
  1037  0193                     	;# 
  1038  0194                     	;# 
  1039  0195                     	;# 
  1040  0196                     	;# 
  1041  0199                     	;# 
  1042  0199                     	;# 
  1043  0199                     	;# 
  1044  019A                     	;# 
  1045  019A                     	;# 
  1046  019A                     	;# 
  1047  019B                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019B                     	;# 
  1052  019C                     	;# 
  1053  019C                     	;# 
  1054  019C                     	;# 
  1055  019D                     	;# 
  1056  019D                     	;# 
  1057  019D                     	;# 
  1058  019E                     	;# 
  1059  019E                     	;# 
  1060  019E                     	;# 
  1061  019F                     	;# 
  1062  019F                     	;# 
